ATOMS
92 99 3.632049
92 100 3.196674
92 101 4.245330
92 102 4.177143
92 103 5.272079
92 104 5.232161
92 106 3.319268
92 107 3.947606
92 108 4.554397
92 109 5.286658
92 110 3.557298
92 111 4.883597
92 112 4.746153
92 116 4.859965
92 117 5.304039
92 118 4.928534
92 119 3.830117
92 120 5.413356
92 121 4.277721
92 122 5.104102
92 123 5.669639
93 100 2.840892
93 101 4.287023
93 102 4.973438
93 104 4.990055
93 105 5.096525
93 106 4.623059
93 107 5.703306
93 110 5.574970
93 119 4.975039
94 100 2.473644
94 101 3.875613
94 102 4.680025
94 104 4.851126
94 105 4.863866
94 106 4.366217
94 107 5.566390
94 112 5.599574
94 119 4.725402
95 100 1.340009
95 101 2.493011
95 102 3.303925
95 103 4.496909
95 104 3.703838
95 105 3.927146
95 106 3.173692
95 107 4.520548
95 108 5.041051
95 110 5.081273
95 112 4.578154
95 113 5.608337
95 116 5.537712
95 119 5.197099
96 100 2.245547
96 101 2.836794
96 102 3.380365
96 103 4.503297
96 104 4.253573
96 105 4.544907
96 106 3.152440
96 107 4.383031
96 108 4.575333
96 109 5.720560
96 110 5.233960
96 112 3.830062
96 113 4.680823
96 114 5.316529
96 116 4.892853
96 118 5.784984
96 119 5.047742
97 100 3.292411
97 101 4.594058
97 102 5.713301
97 104 5.308957
97 105 4.895886
97 106 5.649075
98 100 4.196196
98 101 5.583058
98 105 5.586405
99 100 3.686573
99 101 5.094507
99 104 5.464622
99 105 5.241574
100 106 2.799828
100 107 4.238263
100 108 5.129378
100 110 4.731215
100 112 4.926019
101 106 2.472441
101 107 3.874669
101 108 4.870410
101 110 4.660234
101 111 5.715581
101 112 4.715593
102 106 1.340090
102 107 2.491782
102 108 3.618644
102 109 4.747044
102 110 3.439210
102 111 4.361867
102 112 3.743241
102 113 5.141785
103 106 2.247425
103 107 2.838551
103 108 3.993687
103 109 4.994254
103 110 3.811927
103 111 4.371142
103 112 4.275519
103 113 5.620440
104 106 3.686739
104 107 4.936098
104 110 5.520687
105 106 4.838761
106 112 2.780094
106 113 4.237132
106 114 5.077414
106 116 4.811286
106 119 5.682493
106 121 5.234958
106 123 5.691713
107 112 2.470201
107 113 3.865549
107 114 4.616787
107 115 5.667190
107 116 4.483561
107 117 5.571241
107 119 5.787221
107 120 5.451556
107 121 4.564445
107 122 5.033708
107 123 4.512016
107 124 5.122966
107 126 5.128757
108 112 1.342548
108 113 2.480704
108 114 3.186621
108 115 4.168449
108 116 3.304546
108 117 4.495145
108 118 5.434023
108 119 5.253641
108 120 4.492969
108 121 3.999072
108 122 4.672202
108 123 4.149473
108 124 4.499801
108 125 5.249336
108 126 4.610912
109 112 2.244206
109 113 2.808441
109 114 3.134699
109 115 3.845886
109 116 3.361019
109 117 4.315486
109 118 5.488711
109 119 5.505405
109 120 3.999898
109 121 3.638382
109 122 4.062544
109 123 3.310794
109 124 3.406812
109 125 4.121294
109 126 3.481501
110 112 3.666105
110 113 4.947072
110 114 5.324408
110 116 4.906224
110 117 5.660307
110 119 5.676973
110 120 5.194454
110 121 3.982948
110 122 4.104414
110 123 3.638395
110 124 4.516342
110 125 5.635499
110 126 4.633463
111 112 4.534734
111 113 5.686798
111 120 5.785632
111 121 4.613221
111 122 4.295261
111 123 3.415200
111 124 4.085276
111 125 5.347153
111 126 3.871708
112 116 2.831902
112 117 4.246742
112 118 5.096285
112 119 4.982960
112 120 4.697135
112 121 4.507450
112 122 5.495097
112 123 5.196201
112 124 5.501529
112 126 5.718962
113 116 2.467677
113 117 3.866277
113 118 4.907130
113 119 5.132025
113 120 4.547503
113 121 4.842015
113 123 5.666209
113 124 5.719658
114 116 1.342327
114 117 2.492820
114 118 3.703875
114 119 4.209821
114 120 3.303919
114 121 3.977261
114 122 5.164871
114 123 5.173330
114 124 5.213359
114 125 5.175325
114 126 5.780359
114 127 4.619838
114 133 4.901543
115 116 2.255772
115 117 2.850261
115 118 4.186687
115 119 4.955702
115 120 3.564397
115 121 4.580110
115 122 5.631760
115 123 5.597034
115 124 5.380299
115 125 5.065903
115 127 4.844740
115 133 4.753034
116 127 3.596336
116 128 4.845390
116 129 5.629483
116 130 5.583049
116 132 5.650838
116 133 4.179128
117 127 2.499216
117 128 3.877662
117 129 4.544601
117 130 4.340930
117 131 4.834072
117 132 4.455228
117 133 2.983300
117 134 5.747621
118 127 1.348925
118 128 2.470059
118 129 3.141852
118 130 3.201310
118 131 3.672028
118 132 3.696246
118 133 2.508033
118 134 4.272448
118 135 5.362749
118 140 4.967256
119 127 2.253794
119 128 2.791997
119 129 3.133131
119 130 3.316760
119 131 4.242742
119 132 4.601545
119 133 3.622707
119 134 3.981296
119 135 4.963723
119 140 4.590331
120 127 3.480178
120 128 4.764039
120 129 4.997959
120 130 4.421984
120 131 5.768680
120 132 5.219504
120 133 3.859248
121 127 4.309583
121 128 5.344858
121 129 5.291858
121 130 4.699895
121 133 5.048929
122 127 5.621685
122 130 5.516739
127 134 3.703002
127 135 4.928886
127 136 5.516058
127 137 5.566800
127 140 4.364028
128 134 2.486179
128 135 3.860383
128 136 4.505538
128 137 4.462119
128 138 4.830256
128 139 4.433120
128 140 2.968354
128 141 5.577715
129 134 1.347466
129 135 2.460357
129 136 3.120032
129 137 3.356952
129 138 3.672631
129 139 3.692683
129 140 2.508891
129 141 4.109337
129 142 5.243112
129 147 4.643629
130 134 2.256744
130 135 2.788092
130 136 3.127490
130 137 3.550058
130 138 4.240277
130 139 4.605335
130 140 3.625978
130 141 3.760057
130 142 4.801159
130 145 5.392242
130 146 5.380701
130 147 4.124538
131 134 3.252608
131 135 4.560104
131 136 4.807366
131 137 4.359983
131 138 5.465858
131 139 4.810695
131 140 3.489923
132 134 4.252205
132 135 5.384971
132 136 5.371716
132 137 4.927632
132 140 4.830575
133 134 4.644048
133 140 5.319057
134 141 3.639517
134 142 4.891677
134 143 5.633067
134 146 5.696516
134 147 4.229116
135 141 2.479020
135 142 3.858247
135 143 4.523928
135 144 4.744333
135 145 4.787550
135 146 4.422814
135 147 2.944312
135 148 5.320781
136 141 1.344367
136 142 2.465777
136 143 3.185022
136 144 3.686053
136 145 3.637369
136 146 3.695570
136 147 2.499201
136 148 3.893416
136 149 5.160821
136 153 5.334760
137 141 2.252345
137 142 2.797418
137 143 3.269070
137 144 4.006701
137 145 4.205836
137 146 4.613298
137 147 3.618313
137 148 3.537034
137 149 4.734138
137 152 5.126962
137 153 4.445326
138 141 3.363259
138 142 4.635807
138 143 4.844514
138 144 4.754315
138 145 5.634732
138 146 5.101173
138 147 3.725884
138 148 5.614816
139 141 4.391274
139 142 5.519716
139 143 5.624294
139 144 5.689051
139 147 5.055374
140 141 4.680076
140 147 5.337434
141 148 3.493523
141 149 4.835327
141 150 5.706440
141 152 5.796109
141 153 5.601251
142 148 2.452517
142 149 3.864219
142 150 4.530957
142 151 4.650729
142 152 4.878721
142 153 4.985371
142 154 5.359529
143 148 1.340372
143 149 2.504410
143 150 3.249604
143 151 3.686721
143 152 3.738313
143 153 3.996238
143 154 3.969871
144 148 2.262593
144 149 2.882840
144 150 3.446348
144 151 4.145653
144 152 4.299496
144 153 4.585960
144 154 3.780467
145 148 3.541451
145 149 4.803205
145 150 5.041757
145 151 4.969261
145 154 5.756079
146 148 4.459655
146 149 5.616055
147 148 4.589114

RESIDUES
ASN 1
 0.0 8.000000
 0.1 8.000000
 0.2 8.000000
 0.3 8.000000
 0.4 8.000000
 0.5 8.000000
 0.6 8.000000
 0.7 8.000000
 0.8 8.000000
 0.9 8.000000
 1.0 8.000000
 1.1 8.000000
 1.2 8.000000
 1.3 7.590909
 1.4 7.500000
 1.5 7.500000
 1.6 7.500000
 1.7 7.500000
 1.8 7.500000
 1.9 7.500000
 2.0 7.500000
 2.1 7.500000
 2.2 7.333333
 2.3 7.000000
 2.4 7.000000
 2.5 6.516129
 2.6 6.516129
 2.7 6.516129
 2.8 5.900000
 2.9 4.923077
 3.0 4.051077
 3.1 3.333000
 3.2 3.127294
 3.3 3.735652
 3.4 4.068273
 3.5 3.917000
 3.6 3.528111
 3.7 3.260244
 3.8 2.965812
 3.9 2.498513
 4.0 2.414706
 4.1 1.719067
 4.2 2.097647
 4.3 2.121474
 4.4 1.448053
 4.5 1.058118
 4.6 1.949228
 4.7 1.272980
 4.8 1.363136
 4.9 1.250905
 5.0 1.408842
 5.1 1.264224
 5.2 1.085033
 5.3 2.039106
 5.4 2.905736
 5.5 3.341816
 5.6 3.952407
 5.7 3.998873

LEU 2
 0.0 8.000000
 0.1 8.000000
 0.2 8.000000
 0.3 8.000000
 0.4 8.000000
 0.5 8.000000
 0.6 8.000000
 0.7 8.000000
 0.8 8.000000
 0.9 8.000000
 1.0 8.000000
 1.1 8.000000
 1.2 8.000000
 1.3 7.136364
 1.4 7.000000
 1.5 7.000000
 1.6 7.000000
 1.7 7.000000
 1.8 7.000000
 1.9 7.000000
 2.0 7.000000
 2.1 7.000000
 2.2 6.500000
 2.3 6.000000
 2.4 6.000000
 2.5 4.758065
 2.6 4.758065
 2.7 4.758065
 2.8 3.540000
 2.9 2.576923
 3.0 1.692308
 3.1 0.117647
 3.2 -0.823706
 3.3 -0.214435
 3.4 1.000591
 3.5 0.862957
 3.6 0.667000
 3.7 0.000805
 3.8 -0.518000
 3.9 -1.249333
 4.0 -1.251941
 4.1 -0.395933
 4.2 0.269000
 4.3 -0.162895
 4.4 -0.725763
 4.5 -1.529922
 4.6 -0.899316
 4.7 -0.425922
 4.8 -0.134750
 4.9 -1.326079
 5.0 -2.393632
 5.1 -4.225143
 5.2 -0.475550
 5.3 3.775681
 5.4 8.737755
 5.5 13.020980
 5.6 14.374678
 5.7 15.270545

TYR 3
 0.0 12.000000
 0.1 12.000000
 0.2 12.000000
 0.3 12.000000
 0.4 12.000000
 0.5 12.000000
 0.6 12.000000
 0.7 12.000000
 0.8 12.000000
 0.9 12.000000
 1.0 12.000000
 1.1 12.000000
 1.2 12.000000
 1.3 11.181818
 1.4 11.000000
 1.5 11.000000
 1.6 11.000000
 1.7 11.000000
 1.8 11.000000
 1.9 11.000000
 2.0 11.000000
 2.1 11.000000
 2.2 10.333333
 2.3 10.000000
 2.4 10.000000
 2.5 8.661290
 2.6 8.661290
 2.7 8.661290
 2.8 7.340000
 2.9 6.153846
 3.0 5.576923
 3.1 4.323529
 3.2 3.235235
 3.3 3.800609
 3.4 4.810727
 3.5 3.713522
 3.6 3.185074
 3.7 2.022244
 3.8 2.374094
 3.9 0.222103
 4.0 -1.792088
 4.1 -2.111000
 4.2 -1.490588
 4.3 -1.461211
 4.4 -1.675000
 4.5 -2.034667
 4.6 -1.402579
 4.7 -1.325784
 4.8 -0.337091
 4.9 -0.550762
 5.0 1.855596
 5.1 6.193327
 5.2 13.769500
 5.3 21.108234
 5.4 30.597057
 5.5 37.010653
 5.6 48.164237
 5.7 59.048927

ILE 4
 0.0 8.000000
 0.1 8.000000
 0.2 8.000000
 0.3 8.000000
 0.4 8.000000
 0.5 8.000000
 0.6 8.000000
 0.7 8.000000
 0.8 8.000000
 0.9 8.000000
 1.0 8.000000
 1.1 8.000000
 1.2 8.000000
 1.3 7.318182
 1.4 7.000000
 1.5 7.000000
 1.6 7.000000
 1.7 7.000000
 1.8 7.000000
 1.9 7.000000
 2.0 7.000000
 2.1 7.000000
 2.2 6.666667
 2.3 6.375000
 2.4 6.375000
 2.5 4.580645
 2.6 4.580645
 2.7 4.580645
 2.8 3.320000
 2.9 1.653846
 3.0 1.204923
 3.1 0.068294
 3.2 -1.049353
 3.3 -0.641739
 3.4 0.742182
 3.5 1.565304
 3.6 1.068074
 3.7 1.162098
 3.8 1.590906
 3.9 0.993641
 4.0 1.168794
 4.1 0.600767
 4.2 0.165676
 4.3 -0.037868
 4.4 0.038316
 4.5 0.897490
 4.6 0.895158
 4.7 0.627529
 4.8 1.238295
 4.9 0.290254
 5.0 -0.804877
 5.1 -1.785898
 5.2 -1.387600
 5.3 0.488064
 5.4 3.315736
 5.5 6.238878
 5.6 13.372305
 5.7 24.139091

GLN 5
 0.0 9.000000
 0.1 9.000000
 0.2 9.000000
 0.3 9.000000
 0.4 9.000000
 0.5 9.000000
 0.6 9.000000
 0.7 9.000000
 0.8 9.000000
 0.9 9.000000
 1.0 9.000000
 1.1 9.000000
 1.2 9.000000
 1.3 8.272727
 1.4 8.000000
 1.5 8.000000
 1.6 8.000000
 1.7 8.000000
 1.8 8.000000
 1.9 8.000000
 2.0 8.000000
 2.1 8.000000
 2.2 7.500000
 2.3 7.375000
 2.4 7.375000
 2.5 5.516129
 2.6 5.516129
 2.7 5.516129
 2.8 3.840000
 2.9 2.500000
 3.0 2.397231
 3.1 1.833000
 3.2 0.156765
 3.3 0.492478
 3.4 1.014955
 3.5 1.819478
 3.6 2.071111
 3.7 1.997854
 3.8 1.557469
 3.9 0.021744
 4.0 -1.135265
 4.1 -0.640433
 4.2 -0.706206
 4.3 -0.477816
 4.4 -0.326947
 4.5 0.712490
 4.6 1.982965
 4.7 1.735118
 4.8 2.068455
 4.9 1.004873
 5.0 0.077298
 5.1 -1.548265
 5.2 -0.193483
 5.3 2.387191
 5.4 4.714415
 5.5 9.809592
 5.6 19.673203
 5.7 33.612000

TRP 6
 0.0 14.000000
 0.1 14.000000
 0.2 14.000000
 0.3 14.000000
 0.4 14.000000
 0.5 14.000000
 0.6 14.000000
 0.7 14.000000
 0.8 14.000000
 0.9 14.000000
 1.0 14.000000
 1.1 14.000000
 1.2 14.000000
 1.3 13.318182
 1.4 13.000000
 1.5 13.000000
 1.6 13.000000
 1.7 13.000000
 1.8 13.000000
 1.9 13.000000
 2.0 13.000000
 2.1 13.000000
 2.2 12.333333
 2.3 12.000000
 2.4 12.000000
 2.5 10.629032
 2.6 10.629032
 2.7 10.629032
 2.8 9.020000
 2.9 7.961538
 3.0 7.461538
 3.1 5.764706
 3.2 4.617647
 3.3 3.601087
 3.4 2.985091
 3.5 3.253826
 3.6 2.407074
 3.7 -1.914122
 3.8 -3.963125
 3.9 -6.193769
 4.0 -8.183941
 4.1 -8.883700
 4.2 -7.798294
 4.3 -6.554053
 4.4 -5.589000
 4.5 -6.176549
 4.6 -5.809456
 4.7 -4.766490
 4.8 -1.872886
 4.9 1.747365
 5.0 1.841807
 5.1 5.377918
 5.2 13.853300
 5.3 22.457383
 5.4 27.284792
 5.5 32.334959
 5.6 48.898000
 5.7 67.120073

LEU 7
 0.0 8.000000
 0.1 8.000000
 0.2 8.000000
 0.3 8.000000
 0.4 8.000000
 0.5 8.000000
 0.6 8.000000
 0.7 8.000000
 0.8 8.000000
 0.9 8.000000
 1.0 8.000000
 1.1 8.000000
 1.2 8.000000
 1.3 7.590909
 1.4 7.000000
 1.5 7.000000
 1.6 7.000000
 1.7 7.000000
 1.8 7.000000
 1.9 7.000000
 2.0 7.000000
 2.1 7.000000
 2.2 6.833333
 2.3 6.187500
 2.4 6.187500
 2.5 4.806452
 2.6 4.806452
 2.7 4.806452
 2.8 3.200000
 2.9 1.846154
 3.0 0.653846
 3.1 -0.333412
 3.2 0.127118
 3.3 -0.681217
 3.4 -0.393364
 3.5 0.090652
 3.6 1.268704
 3.7 1.665122
 3.8 1.130813
 3.9 -0.513359
 4.0 -0.977471
 4.1 -1.414500
 4.2 -0.400000
 4.3 0.127000
 4.4 0.591921
 4.5 0.972078
 4.6 2.154526
 4.7 1.870843
 4.8 1.105818
 4.9 1.693698
 5.0 3.058088
 5.1 4.714122
 5.2 8.741400
 5.3 13.345553
 5.4 17.845132
 5.5 22.550061
 5.6 34.406119
 5.7 51.746945

LYS 8
 0.0 9.000000
 0.1 9.000000
 0.2 9.000000
 0.3 9.000000
 0.4 9.000000
 0.5 9.000000
 0.6 9.000000
 0.7 9.000000
 0.8 9.000000
 0.9 9.000000
 1.0 9.000000
 1.1 9.000000
 1.2 9.000000
 1.3 8.363636
 1.4 8.000000
 1.5 8.000000
 1.6 8.000000
 1.7 8.000000
 1.8 8.000000
 1.9 8.000000
 2.0 8.000000
 2.1 8.000000
 2.2 8.000000
 2.3 7.187500
 2.4 7.187500
 2.5 5.919355
 2.6 5.919355
 2.7 5.919355
 2.8 4.200000
 2.9 2.846154
 3.0 1.384615
 3.1 0.911529
 3.2 1.883235
 3.3 1.710696
 3.4 0.417000
 3.5 -0.213435
 3.6 0.151778
 3.7 -0.045927
 3.8 0.688406
 3.9 -0.236667
 4.0 -1.393382
 4.1 -2.580633
 4.2 -2.901912
 4.3 -2.996316
 4.4 -4.035974
 4.5 -3.605137
 4.6 -4.199772
 4.7 -4.282647
 4.8 -4.264205
 4.9 -5.020921
 5.0 -5.893070
 5.1 -6.912408
 5.2 -6.706817
 5.3 -5.582532
 5.4 -4.654642
 5.5 -2.869959
 5.6 -1.103847
 5.7 4.585036

ASP 9
 0.0 8.000000
 0.1 8.000000
 0.2 8.000000
 0.3 8.000000
 0.4 8.000000
 0.5 8.000000
 0.6 8.000000
 0.7 8.000000
 0.8 8.000000
 0.9 8.000000
 1.0 8.000000
 1.1 8.000000
 1.2 8.000000
 1.3 7.227273
 1.4 7.000000
 1.5 7.000000
 1.6 7.000000
 1.7 7.000000
 1.8 7.000000
 1.9 7.000000
 2.0 7.000000
 2.1 7.000000
 2.2 7.000000
 2.3 6.125000
 2.4 6.125000
 2.5 5.032258
 2.6 5.032258
 2.7 5.032258
 2.8 2.900000
 2.9 1.653846
 3.0 1.230769
 3.1 0.784235
 3.2 1.803588
 3.3 1.898217
 3.4 0.492091
 3.5 -1.105348
 3.6 -2.483778
 3.7 -2.960780
 3.8 -3.525594
 3.9 -4.114641
 4.0 -4.999118
 4.1 -5.072433
 4.2 -5.559059
 4.3 -4.942474
 4.4 -2.891816
 4.5 -2.808686
 4.6 -2.478930
 4.7 -2.470922
 4.8 -2.562818
 4.9 -2.375270
 5.0 -0.998842
 5.1 0.641531
 5.2 1.187717
 5.3 1.932128
 5.4 2.586075
 5.5 3.324286
 5.6 4.066186
 5.7 7.150145

GLY 10
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 4.000000
 1.2 4.000000
 1.3 3.409091
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.916667
 2.3 2.125000
 2.4 2.125000
 2.5 1.048387
 2.6 1.048387
 2.7 1.048387
 2.8 -0.920000
 2.9 -2.576923
 3.0 -3.192308
 3.1 -3.921647
 3.2 -3.431941
 3.3 -2.837217
 3.4 -2.712091
 3.5 -3.735522
 3.6 -3.732111
 3.7 -3.461634
 3.8 -2.259719
 3.9 -2.326641
 4.0 -2.671618
 4.1 -2.256933
 4.2 -1.574853
 4.3 -0.035500
 4.4 1.673132
 4.5 0.660745
 4.6 1.841982
 4.7 3.304098
 4.8 4.472250
 4.9 5.308333
 5.0 5.071386
 5.1 6.191714
 5.2 4.871267
 5.3 3.672660
 5.4 -0.051226
 5.5 -2.794959
 5.6 0.275475
 5.7 1.321145

GLY 11
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 4.000000
 1.2 4.000000
 1.3 3.681818
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.916667
 2.3 2.250000
 2.4 2.250000
 2.5 0.983871
 2.6 0.983871
 2.7 0.983871
 2.8 -1.420000
 2.9 -2.115385
 3.0 -3.230769
 3.1 -4.382353
 3.2 -3.794353
 3.3 -3.666739
 3.4 -4.045182
 3.5 -3.837609
 3.6 -4.910815
 3.7 -5.837537
 3.8 -5.536156
 3.9 -5.124385
 4.0 -6.161912
 4.1 -6.353467
 4.2 -4.500412
 4.3 -1.721500
 4.4 -0.554368
 4.5 -0.928922
 4.6 1.884789
 4.7 4.095078
 4.8 3.202341
 4.9 6.556016
 5.0 11.138193
 5.1 15.956020
 5.2 19.094267
 5.3 20.842894
 5.4 23.335321
 5.5 23.966796
 5.6 32.687746
 5.7 33.976545

PRO 12
 0.0 7.000000
 0.1 7.000000
 0.2 7.000000
 0.3 7.000000
 0.4 7.000000
 0.5 7.000000
 0.6 7.000000
 0.7 7.000000
 0.8 7.000000
 0.9 7.000000
 1.0 7.000000
 1.1 7.000000
 1.2 7.000000
 1.3 6.636364
 1.4 6.000000
 1.5 6.000000
 1.6 6.000000
 1.7 6.000000
 1.8 6.000000
 1.9 6.000000
 2.0 6.000000
 2.1 6.000000
 2.2 5.750000
 2.3 5.250000
 2.4 5.250000
 2.5 4.129032
 2.6 4.129032
 2.7 4.129032
 2.8 1.980000
 2.9 1.000000
 3.0 0.384615
 3.1 -0.382353
 3.2 1.049471
 3.3 1.580652
 3.4 1.379500
 3.5 1.141304
 3.6 0.756519
 3.7 0.528390
 3.8 1.171937
 3.9 1.749333
 4.0 0.945941
 4.1 1.739767
 4.2 2.054471
 4.3 2.443316
 4.4 2.689000
 4.5 3.548843
 4.6 4.338140
 4.7 5.179627
 4.8 5.830545
 4.9 7.267921
 5.0 8.614491
 5.1 10.522490
 5.2 11.478183
 5.3 13.738574
 5.4 15.150792
 5.5 15.948163
 5.6 18.475695
 5.7 15.352673

SER 13
 0.0 6.000000
 0.1 6.000000
 0.2 6.000000
 0.3 6.000000
 0.4 6.000000
 0.5 6.000000
 0.6 6.000000
 0.7 6.000000
 0.8 6.000000
 0.9 6.000000
 1.0 6.000000
 1.1 6.000000
 1.2 6.000000
 1.3 5.272727
 1.4 5.000000
 1.5 5.000000
 1.6 5.000000
 1.7 5.000000
 1.8 5.000000
 1.9 5.000000
 2.0 5.000000
 2.1 5.000000
 2.2 4.583333
 2.3 4.000000
 2.4 4.000000
 2.5 3.016129
 2.6 3.016129
 2.7 3.016129
 2.8 1.500000
 2.9 0.000000
 3.0 -0.076923
 3.1 -0.500000
 3.2 1.608118
 3.3 1.818957
 3.4 1.455364
 3.5 0.627478
 3.6 0.213630
 3.7 -0.499537
 3.8 -0.015375
 3.9 -0.916667
 4.0 -1.960765
 4.1 -1.750000
 4.2 -1.205206
 4.3 -0.058632
 4.4 -0.810868
 4.5 -0.851961
 4.6 -0.133298
 4.7 0.106863
 4.8 -0.456591
 4.9 -0.417000
 5.0 -1.146860
 5.1 -2.071408
 5.2 -2.220283
 5.3 -3.769809
 5.4 -4.223226
 5.5 -3.686735
 5.6 -1.494034
 5.7 0.682055

SER 14
 0.0 6.000000
 0.1 6.000000
 0.2 6.000000
 0.3 6.000000
 0.4 6.000000
 0.5 6.000000
 0.6 6.000000
 0.7 6.000000
 0.8 6.000000
 0.9 6.000000
 1.0 6.000000
 1.1 6.000000
 1.2 6.000000
 1.3 5.409091
 1.4 5.000000
 1.5 5.000000
 1.6 5.000000
 1.7 5.000000
 1.8 5.000000
 1.9 5.000000
 2.0 5.000000
 2.1 5.000000
 2.2 4.416667
 2.3 4.000000
 2.4 4.000000
 2.5 2.838710
 2.6 2.838710
 2.7 2.838710
 2.8 0.360000
 2.9 -0.500000
 3.0 -0.500000
 3.1 -1.000000
 3.2 -1.510059
 3.3 -1.445783
 3.4 -1.499818
 3.5 -3.126478
 3.6 -4.453370
 3.7 -5.955463
 3.8 -5.474719
 3.9 -6.918000
 4.0 -8.289794
 4.1 -9.523100
 4.2 -11.071029
 4.3 -9.309474
 4.4 -7.509737
 4.5 -6.343804
 4.6 -4.289404
 4.7 -3.218157
 4.8 -1.818705
 4.9 0.699571
 5.0 1.339175
 5.1 3.062531
 5.2 7.037250
 5.3 9.457894
 5.4 11.925453
 5.5 15.933837
 5.6 20.442763
 5.7 26.319436

GLY 15
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 4.000000
 1.2 4.000000
 1.3 3.500000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 3.000000
 2.2 2.583333
 2.3 2.250000
 2.4 2.250000
 2.5 0.822581
 2.6 0.822581
 2.7 0.822581
 2.8 -0.880000
 2.9 -2.000000
 3.0 -2.000000
 3.1 -2.088235
 3.2 -2.823529
 3.3 -2.783087
 3.4 -1.590091
 3.5 -1.499000
 3.6 -1.924926
 3.7 -2.588463
 3.8 -2.191969
 3.9 -3.159590
 4.0 -3.146265
 4.1 -2.582000
 4.2 -3.498971
 4.3 -3.679526
 4.4 -2.530947
 4.5 -0.489824
 4.6 1.584807
 4.7 3.525569
 4.8 4.970136
 4.9 6.532444
 5.0 7.047333
 5.1 7.046816
 5.2 9.627000
 5.3 12.296128
 5.4 13.497509
 5.5 16.733980
 5.6 19.104169
 5.7 23.345691

ARG 16
 0.0 11.000000
 0.1 11.000000
 0.2 11.000000
 0.3 11.000000
 0.4 11.000000
 0.5 11.000000
 0.6 11.000000
 0.7 11.000000
 0.8 11.000000
 0.9 11.000000
 1.0 11.000000
 1.1 11.000000
 1.2 11.000000
 1.3 10.681818
 1.4 10.000000
 1.5 10.000000
 1.6 10.000000
 1.7 10.000000
 1.8 10.000000
 1.9 10.000000
 2.0 10.000000
 2.1 10.000000
 2.2 10.000000
 2.3 9.375000
 2.4 9.375000
 2.5 7.903226
 2.6 7.903226
 2.7 7.903226
 2.8 5.960000
 2.9 4.692308
 3.0 4.038462
 3.1 3.794118
 3.2 2.764706
 3.3 2.260783
 3.4 2.076091
 3.5 0.362652
 3.6 -1.407074
 3.7 -4.410122
 3.8 -5.864094
 3.9 -6.876333
 4.0 -7.063971
 4.1 -7.838733
 4.2 -9.835147
 4.3 -9.344789
 4.4 -9.811447
 4.5 -10.270098
 4.6 -9.025439
 4.7 -6.686765
 4.8 -6.103545
 4.9 -4.321000
 5.0 -1.859684
 5.1 -0.650224
 5.2 3.868850
 5.3 8.669936
 5.4 12.424151
 5.5 16.319367
 5.6 20.453508
 5.7 25.671327

PRO 17
 0.0 7.000000
 0.1 7.000000
 0.2 7.000000
 0.3 7.000000
 0.4 7.000000
 0.5 7.000000
 0.6 7.000000
 0.7 7.000000
 0.8 7.000000
 0.9 7.000000
 1.0 7.000000
 1.1 7.000000
 1.2 7.000000
 1.3 6.863636
 1.4 6.000000
 1.5 6.000000
 1.6 6.000000
 1.7 6.000000
 1.8 6.000000
 1.9 6.000000
 2.0 6.000000
 2.1 6.000000
 2.2 6.000000
 2.3 5.437500
 2.4 5.437500
 2.5 3.725806
 2.6 3.725806
 2.7 3.725806
 2.8 1.120000
 2.9 1.000000
 3.0 0.038462
 3.1 -1.117647
 3.2 -2.735294
 3.3 -3.521826
 3.4 -4.720364
 3.5 -5.594870
 3.6 -6.932370
 3.7 -8.203171
 3.8 -7.578187
 3.9 -8.217949
 4.0 -7.157500
 4.1 -6.353867
 4.2 -4.287618
 4.3 -2.660132
 4.4 -3.144605
 4.5 -4.402294
 4.6 -4.081596
 4.7 0.533157
 4.8 2.073795
 4.9 4.800603
 5.0 3.489439
 5.1 1.979735
 5.2 0.837700
 5.3 3.317426
 5.4 2.911245
 5.5 0.945490
 5.6 1.132695
 5.7 1.215982

PRO 18
 0.0 7.000000
 0.1 7.000000
 0.2 7.000000
 0.3 7.000000
 0.4 7.000000
 0.5 7.000000
 0.6 7.000000
 0.7 7.000000
 0.8 7.000000
 0.9 7.000000
