ATOMS
63 78 4.059869
63 79 3.872306
63 80 5.019716
63 81 4.985155
63 85 2.849285
63 86 3.487795
63 87 3.824683
63 88 4.878368
63 89 3.495647
63 90 4.514224
64 65 1.541731
64 66 2.504623
64 67 2.561229
64 68 3.243096
64 69 4.571555
64 70 5.558761
64 72 5.458674
64 77 5.618711
64 89 5.212310
64 90 5.354688
65 66 1.531148
65 67 1.535081
65 68 4.731024
65 89 5.555681
65 90 5.292787
66 67 2.480443
66 68 5.673730
67 68 5.441984
67 87 5.656729
67 89 4.856594
67 90 4.421882
67 91 5.770799
67 99 5.494288
68 69 1.478236
68 70 2.526851
68 71 3.609868
68 72 2.485349
68 73 3.207816
68 74 4.461534
68 75 5.496709
68 77 2.813312
68 78 4.224738
68 79 4.824926
68 81 4.896225
68 82 5.726792
68 83 5.393669
68 85 4.329881
68 86 5.408514
68 89 5.216808
69 70 1.535807
69 71 2.393866
69 72 1.541494
69 73 2.599851
69 74 3.534272
69 75 4.829520
69 77 2.456760
69 78 3.860987
69 79 4.589654
69 80 5.767303
69 81 4.836587
69 82 5.474954
69 83 4.984543
69 85 4.300016
69 86 5.477046
70 71 1.226955
70 72 2.552471
70 73 3.042085
70 74 3.403803
70 75 4.606256
70 77 1.335720
70 78 2.494512
70 79 3.278891
70 80 4.382495
70 81 3.703830
70 82 4.372298
70 83 4.042684
70 84 5.564339
70 85 3.297175
70 86 4.615855
70 87 5.605899
70 89 5.451118
71 72 3.181545
71 73 3.774394
71 74 3.733370
71 75 5.021982
71 77 2.250597
71 78 2.864136
71 79 3.417757
71 80 4.320523
71 81 4.281778
71 82 4.831961
71 83 4.510814
71 85 3.541490
71 86 4.714008
72 73 1.539092
72 74 2.578236
72 75 3.908216
72 76 4.807744
72 77 3.399418
72 78 4.748767
72 79 5.770209
72 81 5.531571
72 82 5.784892
72 83 4.987212
72 85 5.698356
73 74 1.536006
73 75 2.507517
73 76 3.535574
73 77 3.387225
73 78 4.559654
73 81 4.968086
73 82 4.884230
73 83 3.915507
74 75 1.533793
74 76 2.501907
74 77 3.736056
74 78 4.534244
74 81 4.956912
74 82 4.510919
74 83 3.378538
74 84 5.585489
75 76 1.480430
75 77 4.565728
75 78 5.115764
75 81 5.097309
75 82 4.257775
75 83 3.010421
75 84 5.135424
76 82 5.570020
76 83 4.323030
77 78 1.464315
77 79 2.517828
77 80 3.641915
77 81 2.434606
77 82 3.300368
77 83 3.229031
77 84 4.479345
77 85 2.794847
77 86 4.248926
77 87 5.072595
77 89 4.758624
77 110 5.775436
77 111 5.355519
78 79 1.543457
78 80 2.395785
78 81 1.541940
78 82 2.566624
78 83 2.962418
78 84 3.531978
78 85 2.489531
78 86 3.890918
78 87 4.813484
78 89 4.683725
78 110 4.608778
78 111 4.000120
78 122 5.794490
78 123 5.423677
79 80 1.232959
79 81 2.533968
79 82 3.806932
79 83 4.434505
79 84 4.500527
79 85 1.342322
79 86 2.497916
79 87 3.544931
79 88 4.597687
79 89 3.741254
79 90 5.116450
79 91 5.720438
79 92 5.414643
79 102 5.780170
79 106 5.437405
79 107 5.044022
79 110 3.759896
79 111 3.398679
79 123 5.630021
80 81 3.028608
80 82 4.107141
80 83 4.922389
80 84 4.484015
80 85 2.253622
80 86 2.850825
80 87 3.875381
80 88 4.709367
80 89 4.294856
80 90 5.601916
80 92 5.420186
80 102 4.996193
80 103 4.890150
80 106 4.713874
80 107 4.189357
80 108 5.467665
80 109 5.650829
80 110 3.087019
80 111 2.533747
80 123 5.353585
81 82 1.530688
81 83 2.393109
81 84 2.368810
81 85 3.501024
81 86 4.780801
81 87 5.352409
81 89 4.955932
81 107 5.642162
81 110 4.149043
81 111 3.535191
81 121 5.447762
81 122 4.390001
81 123 4.044958
81 124 4.984616
81 126 5.107520
82 83 1.252192
82 84 1.253617
82 85 4.898145
82 110 5.164800
82 111 4.273237
82 122 4.723556
82 123 4.148538
82 124 4.757219
82 125 5.792494
82 126 4.717021
83 84 2.227555
83 85 5.414223
83 111 5.458308
83 122 5.763121
83 123 5.298375
83 126 5.793254
84 85 5.690087
84 110 4.991348
84 111 3.974152
84 121 5.650895
84 122 4.298649
84 123 3.426701
84 124 3.758414
84 125 4.792186
84 126 3.572132
85 86 1.468287
85 87 2.529926
85 88 3.652138
85 89 2.806730
85 90 4.259376
85 91 5.070647
85 92 5.050029
85 102 5.758044
85 106 5.540880
85 107 5.495127
85 110 4.306519
85 111 4.334331
86 87 1.534490
86 88 2.391422
86 89 2.477044
86 90 3.863555
86 91 4.481628
86 92 4.623936
86 93 5.336966
86 100 4.983741
86 101 5.130026
86 102 4.860559
86 103 5.119662
86 104 4.841493
86 105 5.757046
86 106 4.904671
86 107 5.219168
86 110 4.353631
86 111 4.690167
87 88 1.231898
87 89 1.340658
87 90 2.472838
87 91 3.039826
87 92 3.413183
87 93 3.838053
87 94 4.911912
87 95 4.807986
87 98 5.761751
87 99 4.325415
87 100 3.958083
87 101 4.500748
87 102 4.528182
87 103 5.136703
87 104 4.445081
87 105 5.173310
87 106 4.446294
87 107 5.049550
87 110 4.300149
87 111 5.055086
88 89 2.249896
88 90 2.809494
88 91 2.922174
88 92 3.444513
88 93 3.300798
88 94 4.216147
88 95 4.020935
88 96 5.104402
88 97 5.009733
88 98 4.984406
88 99 3.665338
88 100 3.040612
88 101 3.635939
88 102 4.032363
88 103 4.727177
88 104 3.464227
88 105 4.019745
88 106 4.201592
88 107 5.126502
88 110 4.730714
88 111 5.645953
89 90 1.463127
89 91 2.493442
89 92 2.922264
89 93 3.559216
89 94 4.807873
89 95 5.031387
89 98 5.591672
89 99 4.111971
89 100 4.503970
89 101 5.307956
89 102 5.276708
89 104 5.524087
89 106 4.876523
89 107 5.336701
89 110 4.380708
89 111 5.196036
90 91 1.541411
90 92 2.394929
90 93 2.507374
90 94 3.886270
90 95 4.518698
90 96 5.546357
90 97 4.877964
90 98 4.440211
90 99 3.012734
90 100 4.336397
90 101 5.466282
90 102 5.672785
90 106 5.169523
90 110 5.024317
90 119 5.571958
91 92 1.234158
91 93 1.353587
91 94 2.476780
91 95 3.088082
91 96 4.054224
91 97 3.706041
91 98 3.678206
91 99 2.521315
91 100 3.185179
91 101 4.446380
91 102 4.731707
91 104 5.180684
91 105 5.614543
91 106 4.155592
91 107 4.975797
91 108 5.717846
91 110 4.553251
91 118 5.764895
91 119 4.576738
91 121 5.363908
92 93 2.255805
92 94 2.794060
92 95 2.987993
92 96 3.660305
92 97 4.267815
92 98 4.583637
92 99 3.632049
92 100 3.196674
92 101 4.245330
92 102 4.177143
92 103 5.272079
92 104 5.232161
92 106 3.319268
92 107 3.947606
92 108 4.554397
92 109 5.286658
92 110 3.557298
92 111 4.883597
92 112 4.746153
92 116 4.859965
92 117 5.304039
92 118 4.928534
92 119 3.830117
92 120 5.413356
92 121 4.277721
92 122 5.104102
92 123 5.669639
93 94 1.466803
93 95 2.518073
93 96 3.596247
93 97 2.401683
93 98 2.375873
93 99 1.458195
93 100 2.840892
93 101 4.287023
93 102 4.973438
93 104 4.990055
93 105 5.096525
93 106 4.623059
93 107 5.703306
93 110 5.574970
93 119 4.975039
94 95 1.538480
94 96 2.402603
94 97 1.535153
94 98 2.420011
94 99 2.392672
94 100 2.473644
94 101 3.875613
94 102 4.680025
94 104 4.851126
94 105 4.863866
94 106 4.366217
94 107 5.566390
94 112 5.599574
94 119 4.725402
95 96 1.230669
95 97 2.524101
95 98 3.697975
95 99 3.534040
95 100 1.340009
95 101 2.493011
95 102 3.303925
95 103 4.496909
95 104 3.703838
95 105 3.927146
95 106 3.173692
95 107 4.520548
95 108 5.041051
95 110 5.081273
95 112 4.578154
95 113 5.608337
95 116 5.537712
95 119 5.197099
96 97 3.241837
96 98 4.608051
96 99 4.659508
96 100 2.245547
96 101 2.836794
96 102 3.380365
96 103 4.503297
96 104 4.253573
96 105 4.544907
96 106 3.152440
96 107 4.383031
96 108 4.575333
96 109 5.720560
96 110 5.233960
96 112 3.830062
96 113 4.680823
96 114 5.316529
96 116 4.892853
96 118 5.784984
96 119 5.047742
97 98 1.526070
97 99 2.391867
97 100 3.292411
97 101 4.594058
97 102 5.713301
97 104 5.308957
97 105 4.895886
97 106 5.649075
98 99 1.526140
98 100 4.196196
98 101 5.583058
98 105 5.586405
99 100 3.686573
99 101 5.094507
99 104 5.464622
99 105 5.241574
100 101 1.468638
100 102 2.518403
100 103 3.626898
100 104 2.456558
100 105 2.871977
100 106 2.799828
100 107 4.238263
100 108 5.129378
100 110 4.731215
100 112 4.926019
101 102 1.538364
101 103 2.396269
101 104 1.536219
101 105 2.421639
101 106 2.472441
101 107 3.874669
101 108 4.870410
101 110 4.660234
101 111 5.715581
101 112 4.715593
102 103 1.227473
102 104 2.535171
102 105 3.775077
102 106 1.340090
102 107 2.491782
102 108 3.618644
102 109 4.747044
102 110 3.439210
102 111 4.361867
102 112 3.743241
102 113 5.141785
103 104 2.834749
103 105 4.167281
103 106 2.247425
103 107 2.838551
103 108 3.993687
103 109 4.994254
103 110 3.811927
103 111 4.371142
103 112 4.275519
103 113 5.620440
104 105 1.415400
104 106 3.686739
104 107 4.936098
104 110 5.520687
105 106 4.838761
106 107 1.470282
106 108 2.521963
106 109 3.647498
106 110 2.437937
106 111 3.587047
106 112 2.780094
106 113 4.237132
106 114 5.077414
106 116 4.811286
106 119 5.682493
106 121 5.234958
106 123 5.691713
107 108 1.539550
107 109 2.411140
107 110 1.530297
107 111 2.412591
107 112 2.470201
107 113 3.865549
107 114 4.616787
107 115 5.667190
107 116 4.483561
107 117 5.571241
107 119 5.787221
107 120 5.451556
107 121 4.564445
107 122 5.033708
107 123 4.512016
107 124 5.122966
107 126 5.128757
108 109 1.229196
108 110 2.550261
108 111 3.239177
108 112 1.342548
108 113 2.480704
108 114 3.186621
108 115 4.168449
108 116 3.304546
108 117 4.495145
108 118 5.434023
108 119 5.253641
108 120 4.492969
108 121 3.999072
108 122 4.672202
108 123 4.149473
108 124 4.499801
108 125 5.249336
108 126 4.610912
109 110 2.905703
109 111 3.171029
109 112 2.244206
109 113 2.808441
109 114 3.134699
109 115 3.845886
109 116 3.361019
109 117 4.315486
109 118 5.488711
109 119 5.505405
109 120 3.999898
109 121 3.638382
109 122 4.062544
109 123 3.310794
109 124 3.406812
109 125 4.121294
109 126 3.481501
110 111 1.410829
110 112 3.666105
110 113 4.947072
110 114 5.324408
110 116 4.906224
110 117 5.660307
110 119 5.676973
110 120 5.194454
110 121 3.982948
110 122 4.104414
110 123 3.638395
110 124 4.516342
110 125 5.635499
110 126 4.633463
111 112 4.534734
111 113 5.686798
111 120 5.785632
111 121 4.613221
111 122 4.295261
111 123 3.415200
111 124 4.085276
111 125 5.347153
111 126 3.871708
112 113 1.468899
112 114 2.525519
112 115 3.611464
112 116 2.831902
112 117 4.246742
112 118 5.096285
112 119 4.982960
112 120 4.697135
112 121 4.507450
112 122 5.495097
112 123 5.196201
112 124 5.501529
112 126 5.718962
113 114 1.533586
113 115 2.391459
113 116 2.467677
113 117 3.866277
113 118 4.907130
113 119 5.132025
113 120 4.547503
113 121 4.842015
113 123 5.666209
113 124 5.719658
114 115 1.229931
114 116 1.342327
114 117 2.492820
114 118 3.703875
114 119 4.209821
114 120 3.303919
114 121 3.977261
114 122 5.164871
114 123 5.173330
114 124 5.213359
114 125 5.175325
114 126 5.780359
114 127 4.619838
114 133 4.901543
115 116 2.255772
115 117 2.850261
115 118 4.186687
115 119 4.955702
115 120 3.564397
115 121 4.580110
115 122 5.631760
115 123 5.597034
115 124 5.380299
115 125 5.065903
115 127 4.844740
115 133 4.753034
116 117 1.468887
116 118 2.495829
116 119 2.891600
116 120 2.456728
116 121 2.997278
116 122 4.389072
116 123 4.732149
116 124 5.070987
116 125 5.088774
116 127 3.596336
116 128 4.845390
116 129 5.629483
116 130 5.583049
116 132 5.650838
116 133 4.179128
117 118 1.543115
117 119 2.398940
117 120 1.542910
117 121 2.590569
117 122 3.973360
117 123 4.668681
117 124 5.026062
117 125 4.782509
117 127 2.499216
117 128 3.877662
117 129 4.544601
117 130 4.340930
117 131 4.834072
117 132 4.455228
117 133 2.983300
117 134 5.747621
118 119 1.233780
118 120 2.566229
118 121 3.166615
118 122 4.602366
118 123 5.600963
118 127 1.348925
118 128 2.470059
118 129 3.141852
118 130 3.201310
118 131 3.672028
118 132 3.696246
118 133 2.508033
118 134 4.272448
118 135 5.362749
118 140 4.967256
119 120 3.131825
119 121 3.125294
119 122 4.557912
119 123 5.605100
119 127 2.253794
119 128 2.791997
119 129 3.133131
119 130 3.316760
119 131 4.242742
119 132 4.601545
119 133 3.622707
119 134 3.981296
119 135 4.963723
119 140 4.590331
120 121 1.540369
120 122 2.592510
120 123 3.357639
120 124 3.727954
120 125 3.458747
120 126 4.890578
120 127 3.480178
120 128 4.764039
120 129 4.997959
120 130 4.421984
120 131 5.768680
120 132 5.219504
120 133 3.859248
121 122 1.536219
121 123 2.507371
121 124 3.385238
121 125 3.633976
121 126 4.507955
121 127 4.309583
121 128 5.344858
121 129 5.291858
121 130 4.699895
121 133 5.048929
122 123 1.474513
122 124 2.524258
122 125 2.948685
122 126 3.688820
122 127 5.621685
122 130 5.516739
123 124 1.326103
123 125 2.312752
123 126 2.276838
124 125 1.314142
124 126 1.308420
125 126 2.249058
127 128 1.463443
127 129 2.486735
127 130 2.739245
127 131 2.376868
127 132 2.385921
127 133 1.456912
127 134 3.703002
127 135 4.928886
127 136 5.516058
127 137 5.566800
127 140 4.364028
128 129 1.541100
128 130 2.401522
128 131 1.533850
128 132 2.402194
128 133 2.398635
128 134 2.486179
128 135 3.860383
128 136 4.505538
128 137 4.462119
128 138 4.830256
128 139 4.433120
128 140 2.968354
128 141 5.577715
129 130 1.233508
129 131 2.542439
129 132 3.220112
129 133 3.397064
129 134 1.347466
129 135 2.460357
129 136 3.120032
129 137 3.356952
129 138 3.672631
129 139 3.692683
129 140 2.508891
129 141 4.109337
129 142 5.243112
129 147 4.643629
130 131 3.297198
130 132 3.445503
130 133 3.450166
130 134 2.256744
130 135 2.788092
130 136 3.127490
130 137 3.550058
130 138 4.240277
130 139 4.605335
130 140 3.625978
130 141 3.760057
130 142 4.801159
130 145 5.392242
130 146 5.380701
130 147 4.124538
131 132 1.527065
131 133 2.393833
131 134 3.252608
131 135 4.560104
131 136 4.807366
131 137 4.359983
131 138 5.465858
131 139 4.810695
131 140 3.489923
132 133 1.528388
132 134 4.252205
132 135 5.384971
132 136 5.371716
132 137 4.927632
132 140 4.830575
133 134 4.644048
133 140 5.319057
134 135 1.458545
134 136 2.477297
134 137 2.802824
134 138 2.381691
134 139 2.381377
134 140 1.455477
134 141 3.639517
134 142 4.891677
134 143 5.633067
134 146 5.696516
134 147 4.229116
135 136 1.539351
135 137 2.402594
135 138 1.530290
135 139 2.401839
135 140 2.394729
135 141 2.479020
135 142 3.858247
135 143 4.523928
135 144 4.744333
135 145 4.787550
135 146 4.422814
135 147 2.944312
135 148 5.320781
136 137 1.232580
136 138 2.536189
136 139 3.248786
136 140 3.420073
136 141 1.344367
136 142 2.465777
136 143 3.185022
136 144 3.686053
136 145 3.637369
136 146 3.695570
136 147 2.499201
136 148 3.893416
136 149 5.160821
136 153 5.334760
137 138 3.170712
137 139 3.350040
137 140 3.471777
137 141 2.252345
137 142 2.797418
137 143 3.269070
137 144 4.006701
137 145 4.205836
137 146 4.613298
137 147 3.618313
137 148 3.537034
137 149 4.734138
137 152 5.126962
137 153 4.445326
138 139 1.527249
138 140 2.398070
138 141 3.363259
138 142 4.635807
138 143 4.844514
138 144 4.754315
138 145 5.634732
138 146 5.101173
138 147 3.725884
138 148 5.614816
139 140 1.528181
139 141 4.391274
139 142 5.519716
139 143 5.624294
139 144 5.689051
139 147 5.055374
140 141 4.680076
140 147 5.337434
141 142 1.458499
141 143 2.469311
141 144 2.919926
141 145 2.359352
141 146 2.385040
141 147 1.458117
141 148 3.493523
141 149 4.835327
141 150 5.706440
141 152 5.796109
141 153 5.601251
142 143 1.539175
142 144 2.409439
142 145 1.529701
142 146 2.401370
142 147 2.398835
142 148 2.452517
142 149 3.864219
142 150 4.530957
142 151 4.650729
142 152 4.878721
142 153 4.985371
142 154 5.359529
143 144 1.232953
143 145 2.555777
143 146 3.201760
143 147 3.353940
143 148 1.340372
143 149 2.504410
143 150 3.249604
143 151 3.686721
143 152 3.738313
143 153 3.996238
143 154 3.969871
144 145 3.043723
144 146 3.157916
144 147 3.397364
144 148 2.262593
144 149 2.882840
144 150 3.446348
144 151 4.145653
144 152 4.299496
144 153 4.585960
144 154 3.780467
145 146 1.529452
145 147 2.392352
145 148 3.541451
145 149 4.803205
145 150 5.041757
145 151 4.969261
145 154 5.756079
146 147 1.525126
146 148 4.459655
146 149 5.616055
147 148 4.589114
148 149 1.472848
148 150 2.489480
148 151 2.884393
148 152 2.467717
148 153 2.868590
148 154 3.465095
149 150 1.530316
149 151 2.378249
149 152 1.531123
149 153 2.408297
149 154 2.368959
150 151 1.250268
150 152 2.487465
150 153 3.735521
150 154 1.248536
151 152 2.985947
151 153 4.295006
151 154 2.227657
152 153 1.411359
152 154 3.322637
153 154 4.497044

RESIDUES
ASN 1
 1.0 6.083333
 1.1 5.435484
 1.2 5.144444
 1.3 4.121951
 1.4 3.739437
 1.5 3.269231
 1.6 2.815789
 1.7 0.000000
 2.0 0.537385
 2.1 0.598640
 2.2 0.641313
 2.3 0.634784
 2.4 0.628837
 2.5 0.636396
 2.6 0.624111
 2.7 0.565949
 2.8 0.380435
 2.9 0.228737
 3.0 0.151762
 3.1 0.117379
 3.2 0.144763
 3.3 0.183223
 3.4 0.218182
 3.5 0.233000
 3.6 0.169477
 3.7 0.168571
 3.8 0.193137
 3.9 0.218256
 4.0 0.253963
 4.1 0.296560
 4.2 0.291951
 4.3 0.292976
 4.4 0.283603
 4.5 0.297897
 4.6 0.306667
 4.7 0.309816
 4.8 0.296566
 4.9 0.291146
 5.0 0.270634
 5.1 0.250396
 5.2 0.222397
 5.3 0.207220
 5.4 0.197265
 5.5 0.186669
 5.6 0.185111
 5.7 0.185682
 5.8 0.185347
 5.9 0.185839
 6.0 0.182310

LEU 2
 1.0 7.583333
 1.1 6.919355
 1.2 6.633333
 1.3 5.603659
 1.4 5.190141
 1.5 4.711538
 1.6 4.236842
 1.7 0.000000
 2.0 0.025308
 2.1 0.012680
 2.2 0.004328
 2.3 -0.015597
 2.4 -0.013693
 2.5 -0.016861
 2.6 -0.014957
 2.7 -0.006591
 2.8 0.026533
 2.9 -0.081158
 3.0 -0.183869
 3.1 -0.241516
 3.2 -0.217022
 3.3 -0.174142
 3.4 -0.094703
 3.5 -0.133711
 3.6 -0.202733
 3.7 -0.329187
 3.8 -0.449420
 3.9 -0.519950
 4.0 -0.405354
 4.1 -0.301995
 4.2 -0.190314
 4.3 -0.121797
 4.4 -0.099699
 4.5 -0.142913
 4.6 -0.154958
 4.7 -0.153855
 4.8 -0.145927
 4.9 -0.135157
 5.0 -0.116961
 5.1 -0.093821
 5.2 -0.066537
 5.3 -0.041511
 5.4 -0.028963
 5.5 -0.026915
 5.6 -0.027040
 5.7 -0.028374
 5.8 -0.033694
 5.9 -0.037046
 6.0 -0.017034

TYR 3
 1.0 11.416667
 1.1 10.870968
 1.2 9.711111
 1.3 5.914634
 1.4 4.887324
 1.5 2.826923
 1.6 1.236842
 1.7 0.000000
 2.0 -1.000385
 2.1 -1.000680
 2.2 -0.911149
 2.3 0.080216
 2.4 0.181242
 2.5 0.296743
 2.6 0.453469
 2.7 0.744299
 2.8 0.255250
 2.9 -0.074811
 3.0 -0.257533
 3.1 -0.594952
 3.2 -0.658067
 3.3 -0.709878
 3.4 -0.760358
 3.5 -0.845059
 3.6 -0.867518
 3.7 -0.856941
 3.8 -0.824898
 3.9 -0.724608
 4.0 -0.422847
 4.1 -0.098864
 4.2 0.188265
 4.3 0.415609
 4.4 0.519180
 4.5 0.484771
 4.6 0.416238
 4.7 0.343502
 4.8 0.300778
 4.9 0.260416
 5.0 0.281130
 5.1 0.272547
 5.2 0.266636
 5.3 0.201288
 5.4 0.128978
 5.5 0.062471
 5.6 0.042865
 5.7 0.018207
 5.8 0.021048
 5.9 0.037782
 6.0 0.044276

ILE 4
 1.0 7.666667
 1.1 7.016129
 1.2 6.700000
 1.3 5.701220
 1.4 5.288732
 1.5 4.807692
 1.6 4.368421
 1.7 0.000000
 2.0 -0.064231
 2.1 -0.073720
 2.2 -0.027851
 2.3 -0.023881
 2.4 -0.022046
 2.5 -0.018826
 2.6 -0.008235
 2.7 -0.071672
 2.8 -0.260543
 2.9 -0.399358
 3.0 -0.451139
 3.1 -0.535242
 3.2 -0.446696
 3.3 -0.300378
 3.4 -0.198733
 3.5 -0.118481
 3.6 -0.031410
 3.7 -0.008414
 3.8 0.014302
 3.9 0.034191
 4.0 0.084323
 4.1 0.062690
 4.2 0.062611
 4.3 0.034739
 4.4 0.033921
 4.5 0.020530
 4.6 0.017648
 4.7 0.012173
 4.8 0.023309
 4.9 0.025536
 5.0 0.038363
 5.1 0.049112
 5.2 0.052574
 5.3 0.043591
 5.4 0.034261
 5.5 0.027051
 5.6 0.019964
 5.7 0.019535
 5.8 0.022857
 5.9 0.028425
 6.0 0.031931

GLN 5
 1.0 7.416667
 1.1 6.483871
 1.2 6.022222
 1.3 4.792683
 1.4 4.281690
 1.5 3.692308
 1.6 3.210526
 1.7 0.000000
 2.0 0.101154
 2.1 0.091720
 2.2 0.033522
 2.3 -0.001933
 2.4 -0.000621
 2.5 -0.008646
 2.6 -0.074278
 2.7 -0.153044
 2.8 -0.339989
 2.9 -0.471874
 3.0 -0.567844
 3.1 -0.641782
 3.2 -0.654385
 3.3 -0.687811
 3.4 -0.806485
 3.5 -0.943984
 3.6 -0.996159
 3.7 -0.870818
 3.8 -0.760927
 3.9 -0.526809
 4.0 -0.068963
 4.1 0.295163
 4.2 0.492849
 4.3 0.682638
 4.4 0.653134
 4.5 0.526862
 4.6 0.408824
 4.7 0.267046
 4.8 0.106167
 4.9 0.036431
 5.0 0.033415
 5.1 0.038709
 5.2 0.048085
 5.3 0.060284
 5.4 0.076522
 5.5 0.087625
 5.6 0.091766
 5.7 0.096545
 5.8 0.104109
 5.9 0.096011
 6.0 0.079793

TRP 6
 1.0 13.750000
 1.1 13.048387
 1.2 11.188889
 1.3 6.335366
 1.4 4.964789
 1.5 2.173077
 1.6 0.368421
 1.7 0.000000
 2.0 -1.372846
 2.1 -1.194640
 2.2 -1.058134
 2.3 -0.179530
 2.4 -0.046170
 2.5 0.088757
 2.6 0.157438
 2.7 0.422496
 2.8 0.026946
 2.9 -0.541726
 3.0 -0.914098
 3.1 -1.475048
 3.2 -1.776607
 3.3 -2.081338
 3.4 -2.506600
 3.5 -2.856102
 3.6 -2.898800
 3.7 -2.712621
 3.8 -2.423927
 3.9 -1.890578
 4.0 -1.238810
 4.1 -0.743609
 4.2 -0.467130
 4.3 -0.383396
 4.4 -0.315552
 4.5 -0.180763
 4.6 -0.093609
 4.7 -0.037226
 4.8 0.064604
 4.9 0.226960
 5.0 0.308437
 5.1 0.241211
 5.2 0.185158
 5.3 0.092583
 5.4 -0.079140
 5.5 -0.225199
 5.6 -0.236127
 5.7 -0.232495
 5.8 -0.230803
 5.9 -0.224598
 6.0 -0.239310

LEU 7
 1.0 7.666667
 1.1 7.112903
 1.2 6.766667
 1.3 5.506098
 1.4 5.063380
 1.5 4.442308
 1.6 3.868421
 1.7 0.000000
 2.0 -0.038538
 2.1 -0.040440
 2.2 -0.015179
 2.3 0.001716
 2.4 0.000294
 2.5 0.002611
 2.6 0.000253
 2.7 -0.127416
 2.8 -0.437109
 2.9 -0.637884
 3.0 -0.678434
 3.1 -0.851702
 3.2 -0.731467
 3.3 -0.438818
 3.4 -0.189133
 3.5 -0.063310
 3.6 -0.077067
 3.7 -0.127453
 3.8 -0.136463
 3.9 -0.183905
 4.0 -0.125751
 4.1 0.041114
 4.2 0.135773
 4.3 0.055135
 4.4 -0.007494
 4.5 -0.078830
 4.6 -0.094180
 4.7 -0.053102
 4.8 -0.020312
 4.9 0.020869
 5.0 0.065884
 5.1 0.076456
 5.2 0.070621
 5.3 0.056780
 5.4 0.037011
 5.5 0.020320
 5.6 0.016766
 5.7 0.014359
 5.8 0.018660
 5.9 0.030230
 6.0 0.033621

LYS 8
 1.0 8.333333
 1.1 7.903226
 1.2 7.622222
 1.3 6.292683
 1.4 5.859155
 1.5 5.211538
 1.6 4.552632
 1.7 0.000000
 2.0 0.000000
 2.1 0.019560
 2.2 0.007075
 2.3 0.035187
 2.4 0.030732
 2.5 0.032653
 2.6 -0.021772
 2.7 -0.115562
 2.8 -0.487076
 2.9 -0.788979
 3.0 -0.882172
 3.1 -1.040621
 3.2 -1.071067
 3.3 -1.062743
 3.4 -1.001364
 3.5 -0.936791
 3.6 -0.820815
 3.7 -0.617695
 3.8 -0.387293
 3.9 -0.183628
 4.0 0.098937
 4.1 0.250043
 4.2 0.297032
 4.3 0.327986
 4.4 0.302314
 4.5 0.252403
 4.6 0.211900
 4.7 0.179410
 4.8 0.134566
 4.9 0.118018
 5.0 0.109493
 5.1 0.109319
 5.2 0.101096
 5.3 0.097383
 5.4 0.098853
 5.5 0.101761
 5.6 0.101389
 5.7 0.099793
 5.8 0.093578
 5.9 0.086287
 6.0 0.087586

ASP 9
 1.0 7.750000
 1.1 5.887097
 1.2 5.300000
 1.3 4.103659
 1.4 3.429577
 1.5 2.961538
 1.6 2.578947
 1.7 0.000000
 2.0 -0.000769
 2.1 -0.014640
 2.2 -0.005642
 2.3 -0.055067
 2.4 -0.107176
 2.5 -0.124250
 2.6 -0.199352
 2.7 -0.297679
 2.8 -0.551848
 2.9 -0.681126
 3.0 -0.743041
 3.1 -0.861653
 3.2 -0.988407
 3.3 -1.145284
 3.4 -1.342685
 3.5 -1.554021
 3.6 -1.636272
 3.7 -1.582788
 3.8 -1.366673
 3.9 -1.104497
 4.0 -0.732450
 4.1 -0.475696
 4.2 -0.283514
 4.3 -0.283029
 4.4 -0.267749
 4.5 -0.255253
 4.6 -0.235165
 4.7 -0.248375
 4.8 -0.240868
 4.9 -0.199058
 5.0 -0.170018
 5.1 -0.138302
 5.2 -0.079919
 5.3 -0.037447
 5.4 -0.027180
 5.5 -0.010908
 5.6 -0.018234
 5.7 -0.023505
 5.8 -0.022129
 5.9 -0.017931
 6.0 -0.043862

GLY 10
 1.0 3.666667
 1.1 3.048387
 1.2 2.722222
 1.3 1.920732
 1.4 1.598592
 1.5 1.211538
 1.6 0.921053
 1.7 0.000000
 2.0 0.012769
 2.1 0.019520
 2.2 0.007104
 2.3 -0.015209
 2.4 -0.012118
 2.5 -0.012854
 2.6 -0.023642
 2.7 -0.097248
 2.8 -0.279880
 2.9 -0.504884
 3.0 -0.521484
 3.1 -0.610968
 3.2 -0.578193
 3.3 -0.510608
 3.4 -0.374885
 3.5 -0.326572
 3.6 -0.281523
 3.7 -0.253892
 3.8 -0.241195
 3.9 -0.257136
 4.0 -0.254794
 4.1 -0.226859
 4.2 -0.184027
 4.3 -0.136208
 4.4 -0.104536
 4.5 -0.071126
 4.6 -0.070969
 4.7 -0.042216
 4.8 -0.022684
 4.9 -0.001150
 5.0 0.008782
 5.1 0.009463
 5.2 -0.018279
 5.3 -0.037492
 5.4 -0.050004
 5.5 -0.052945
 5.6 -0.056040
 5.7 -0.053288
 5.8 -0.043857
 5.9 -0.034356
 6.0 -0.043345

GLY 11
 1.0 3.833333
 1.1 3.209677
 1.2 2.844444
 1.3 2.012195
 1.4 1.676056
 1.5 1.259615
 1.6 0.973684
 1.7 0.000000
 2.0 -0.012846
 2.1 -0.033720
 2.2 -0.012821
 2.3 -0.029239
 2.4 -0.036464
