ATOMS
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 3.000000
 2.1 2.500000
 2.2 2.500000
 2.3 1.642857
 2.4 1.642857
 2.5 1.000000
 2.6 0.500000
 2.7 -0.500000
 2.8 -1.018667
 2.9 -2.000000
 3.0 -2.300000
 3.1 -2.166556
 3.2 -2.833000
 3.3 -3.103625
 3.4 -1.100600
 3.5 -0.291900
 3.6 0.046800
 3.7 0.017000
 3.8 0.027667
 3.9 0.033000
 4.0 0.033000
 4.1 0.033000
 4.2 0.105500
 4.3 0.033417
 4.4 -0.083000
 4.5 -0.098300
 4.6 -0.098444
 4.7 -0.169500
 4.8 -0.047437
 4.9 0.019375
 5.0 0.005000
 5.1 -0.074700
 5.2 -0.045545
 5.3 0.006400
 5.4 -0.041400
 5.5 -0.009000
 5.6 -0.005000
 5.7 -0.021917

ALA 14
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.250000
 2.1 2.000000
 2.2 1.833333
 2.3 0.642857
 2.4 0.642857
 2.5 -0.166667
 2.6 -0.625000
 2.7 -1.500000
 2.8 -1.833222
 2.9 -2.566600
 3.0 -3.000000
 3.1 -2.407111
 3.2 -3.000000
 3.3 -2.729250
 3.4 -0.859100
 3.5 0.524300
 3.6 1.870000
 3.7 1.825750
 3.8 1.711667
 3.9 1.550000
 4.0 1.364667
 4.1 0.925000
 4.2 0.022333
 4.3 -0.116667
 4.4 0.067750
 4.5 -0.318800
 4.6 -0.600889
 4.7 -0.237500
 4.8 -0.119313
 4.9 0.031625
 5.0 0.049083
 5.1 -0.032400
 5.2 -0.127636
 5.3 -0.009200
 5.4 0.045133
 5.5 0.031714
 5.6 0.148600
 5.7 0.198750

ALA 15
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 2.500000
 1.3 2.500000
 1.4 2.500000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 0.500000
 2.4 0.500000
 2.5 -0.500000
 2.6 -1.500000
 2.7 -2.000000
 2.8 -2.388778
 2.9 -2.999800
 3.0 -2.999800
 3.1 -1.999889
 3.2 -2.500000
 3.3 -1.875000
 3.4 -0.417200
 3.5 -0.141800
 3.6 0.510200
 3.7 0.800750
 3.8 0.886500
 3.9 0.722333
 4.0 0.859333
 4.1 0.783500
 4.2 0.035833
 4.3 -0.227750
 4.4 -0.466583
 4.5 -0.676800
 4.6 0.121111
 4.7 0.034000
 4.8 -0.026812
 4.9 -0.040375
 5.0 0.005000
 5.1 -0.048600
 5.2 -0.035273
 5.3 0.018400
 5.4 0.027600
 5.5 0.170857
 5.6 0.159400
 5.7 0.166667

ALA 16
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 2.750000
 1.3 2.750000
 1.4 2.750000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 0.428571
 2.4 0.428571
 2.5 -0.166667
 2.6 -0.875000
 2.7 -1.450000
 2.8 -1.740889
 2.9 -2.167000
 3.0 -2.400600
 3.1 -2.055444
 3.2 -2.500000
 3.3 -2.062375
 3.4 -1.240800
 3.5 -0.974900
 3.6 -0.636800
 3.7 -0.016500
 3.8 0.297167
 3.9 -0.050000
 4.0 -0.105556
 4.1 -0.199625
 4.2 -0.627333
 4.3 -0.782250
 4.4 -0.347750
 4.5 0.150000
 4.6 0.274000
 4.7 0.129000
 4.8 0.111500
 4.9 0.008750
 5.0 0.034750
 5.1 -0.001700
 5.2 -0.037909
 5.3 -0.056400
 5.4 0.060267
 5.5 0.001000
 5.6 -0.020800
 5.7 -0.002083

ALA 17
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.500000
 2.1 2.000000
 2.2 2.000000
 2.3 0.500000
 2.4 0.500000
 2.5 0.000000
 2.6 -0.125250
 2.7 -0.167000
 2.8 0.055444
 2.9 0.000000
 3.0 -0.800600
 3.1 -2.018111
 3.2 -2.499000
 3.3 -2.415750
 3.4 -2.166000
 3.5 -2.241700
 3.6 -1.800400
 3.7 -0.791750
 3.8 -0.069167
 3.9 0.155667
 4.0 0.115222
 4.1 0.424875
 4.2 0.200500
 4.3 -0.012917
 4.4 0.045083
 4.5 0.162500
 4.6 0.154222
 4.7 0.096500
 4.8 0.041438
 4.9 -0.003500
 5.0 -0.004333
 5.1 0.021600
 5.2 0.028182
 5.3 0.019400
 5.4 -0.020933
 5.5 -0.006429
 5.6 0.002200
 5.7 0.001083

ALA 18
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 2.500000
 1.9 2.500000
 2.0 2.250000
 2.1 2.000000
 2.2 2.000000
 2.3 1.000000
 2.4 1.000000
 2.5 0.500000
 2.6 0.291500
 2.7 -0.167000
 2.8 -0.018556
 2.9 -0.233400
 3.0 -0.800000
 3.1 -2.314778
 3.2 -2.917000
 3.3 -2.417250
 3.4 -1.950900
 3.5 -1.950200
 3.6 -1.633200
 3.7 -0.774500
 3.8 -0.049000
 3.9 -0.027000
 4.0 -0.005111
 4.1 0.646250
 4.2 0.397500
 4.3 0.577167
 4.4 0.300750
 4.5 0.174100
 4.6 0.050667
 4.7 -0.088333
 4.8 -0.078188
 4.9 0.032375
 5.0 0.049083
 5.1 0.038100
 5.2 0.039545
 5.3 0.045200
 5.4 0.040800
 5.5 0.024857
 5.6 -0.039600
 5.7 -0.051583

ALA 19
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.500000
 2.1 2.500000
 2.2 2.333333
 2.3 1.071429
 2.4 1.071429
 2.5 0.000000
 2.6 -0.500000
 2.7 -0.500000
 2.8 -0.500000
 2.9 -0.867200
 3.0 -1.400200
 3.1 -2.240444
 3.2 -2.833500
 3.3 -2.084000
 3.4 -1.850600
 3.5 -1.933200
 3.6 -2.083200
 3.7 -1.350000
 3.8 -0.786833
 3.9 -0.700000
 4.0 -0.455667
 4.1 0.670750
 4.2 0.402333
 4.3 0.442833
 4.4 0.234500
 4.5 0.232600
 4.6 0.065333
 4.7 -0.173000
 4.8 -0.138375
 4.9 0.048250
 5.0 0.051583
 5.1 0.030100
 5.2 0.048909
 5.3 0.044800
 5.4 0.028067
 5.5 -0.014143
 5.6 -0.029200
 5.7 -0.032917

ALA 20
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 2.500000
 1.3 2.500000
 1.4 2.500000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 1.500000
 2.3 0.571429
 2.4 0.571429
 2.5 0.000000
 2.6 -0.375000
 2.7 -0.950000
 2.8 -0.815000
 2.9 -0.700000
 3.0 -1.199400
 3.1 -1.721889
 3.2 -2.333000
 3.3 -2.125000
 3.4 -1.249700
 3.5 -1.532900
 3.6 -1.253600
 3.7 -0.659000
 3.8 -0.275667
 3.9 -0.028000
 4.0 0.575778
 4.1 0.874875
 4.2 0.403333
 4.3 0.218917
 4.4 -0.152500
 4.5 -0.001900
 4.6 0.147000
 4.7 0.137500
 4.8 0.229500
 4.9 0.054750
 5.0 0.023500
 5.1 0.061500
 5.2 0.063727
 5.3 -0.019000
 5.4 -0.049933
 5.5 -0.084000
 5.6 -0.104000
 5.7 -0.091083

ALA 21
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 2.750000
 1.3 2.750000
 1.4 2.750000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.000000
 2.1 2.000000
 2.2 1.666667
 2.3 0.642857
 2.4 0.642857
 2.5 -0.333333
 2.6 -0.625250
 2.7 -1.117000
 2.8 -1.130111
 2.9 -1.133400
 3.0 -1.334000
 3.1 -1.777889
 3.2 -2.500000
 3.3 -2.208500
 3.4 -0.833600
 3.5 -0.717000
 3.6 -0.206800
 3.7 0.058000
 3.8 0.241500
 3.9 0.416667
 4.0 0.550333
 4.1 0.477375
 4.2 0.277833
 4.3 -0.415583
 4.4 0.083833
 4.5 -0.016200
 4.6 -0.168889
 4.7 -0.151500
 4.8 -0.126312
 4.9 -0.028500
 5.0 -0.053750
 5.1 0.062900
 5.2 0.046818
 5.3 0.051200
 5.4 0.058400
 5.5 0.038000
 5.6 0.036000
 5.7 0.024833

ALA 22
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 2.500000
 1.6 2.500000
 1.7 2.500000
 1.8 2.000000
 1.9 2.000000
 2.0 2.000000
 2.1 2.000000
 2.2 2.000000
 2.3 0.500000
 2.4 0.500000
 2.5 -0.666667
 2.6 -0.583750
 2.7 -0.784000
 2.8 -1.130000
 2.9 -1.566600
 3.0 -1.167000
 3.1 -1.851667
 3.2 -2.666500
 3.3 -2.687250
 3.4 -0.633300
 3.5 -0.083400
 3.6 1.076400
 3.7 1.158000
 3.8 0.988333
 3.9 1.210667
 4.0 1.285111
 4.1 1.147875
 4.2 0.444167
 4.3 -0.076667
 4.4 0.294083
 4.5 0.003200
 4.6 -0.115444
 4.7 -0.327500
 4.8 -0.270000
 4.9 0.014625
 5.0 -0.103583
 5.1 -0.144600
 5.2 -0.102182
 5.3 -0.071600
 5.4 -0.060067
 5.5 -0.057429
 5.6 -0.051000
 5.7 -0.046417

ALA 23
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 2.500000
 1.7 2.500000
 1.8 2.500000
 1.9 2.500000
 2.0 2.500000
 2.1 2.500000
 2.2 2.500000
 2.3 1.571429
 2.4 1.571429
 2.5 0.333333
 2.6 -0.083500
 2.7 -0.617000
 2.8 -1.000111
 2.9 -1.800000
 3.0 -1.333000
 3.1 -1.221889
 3.2 -1.749500
 3.3 -2.499500
 3.4 -0.416400
 3.5 -0.066700
 3.6 0.259600
 3.7 0.366500
 3.8 0.432833
 3.9 0.466000
 4.0 0.421667
 4.1 0.383000
 4.2 0.396500
 4.3 0.814917
 4.4 0.972667
 4.5 0.578800
 4.6 0.470222
 4.7 -0.086667
 4.8 -0.151250
 4.9 -0.005375
 5.0 0.052083
 5.1 0.000800
 5.2 0.007091
 5.3 0.036000
 5.4 0.033467
 5.5 0.017714
 5.6 0.017000
 5.7 0.043833

ALA 24
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.500000
 2.1 2.500000
 2.2 2.500000
 2.3 1.642857
 2.4 1.642857
 2.5 1.000000
 2.6 0.500000
 2.7 0.050000
 2.8 -0.333222
 2.9 -1.333000
 3.0 -1.833000
 3.1 -1.499889
 3.2 -2.000000
 3.3 -2.521000
 3.4 -1.117600
 3.5 -0.867400
 3.6 -0.323000
 3.7 -0.283000
 3.8 -0.302667
 3.9 -0.300000
 4.0 -0.300000
 4.1 -0.300000
 4.2 -0.300000
 4.3 -0.277167
 4.4 -0.266000
 4.5 -0.283000
 4.6 -0.283000
 4.7 -0.505667
 4.8 -0.475063
 4.9 0.066875
 5.0 0.160333
 5.1 0.117900
 5.2 0.113000
 5.3 0.143000
 5.4 0.142867
 5.5 0.172000
 5.6 0.172000
 5.7 0.145333

ALA 25
 0.0 3.000000
 0.1 3.000000
 0.2 3.000000
 0.3 3.000000
 0.4 3.000000
 0.5 3.000000
 0.6 3.000000
 0.7 3.000000
 0.8 3.000000
 0.9 3.000000
 1.0 3.000000
 1.1 3.000000
 1.2 3.000000
 1.3 3.000000
 1.4 3.000000
 1.5 3.000000
 1.6 3.000000
 1.7 3.000000
 1.8 3.000000
 1.9 3.000000
 2.0 2.500000
 2.1 2.500000
 2.2 2.500000
 2.3 2.071429
 2.4 2.071429
 2.5 1.833333
 2.6 1.500000
 2.7 1.050000
 2.8 0.814667
 2.9 0.333000
 3.0 -0.167000
 3.1 -0.166778
 3.2 -0.500000
 3.3 -0.541500
 3.4 0.266600
 3.5 0.300000
 3.6 0.496600
 3.7 0.483000
 3.8 0.458000
 3.9 0.433000
 4.0 0.433000
 4.1 0.433000
 4.2 0.433000
 4.3 0.428750
 4.4 0.401333
 4.5 0.400000
 4.6 0.400000
 4.7 0.400000
 4.8 0.437250
 4.9 0.366000
 5.0 0.334000
 5.1 0.303400
 5.2 0.300000
 5.3 0.300000
 5.4 0.300000
 5.5 0.300000
 5.6 0.300000
 5.7 0.287083

