ATOMS
 2.3 1.428571
 2.4 1.428571
 2.5 1.007463
 2.6 -0.427885
 2.7 -1.719512
 2.8 -2.571429
 2.9 -2.926829
 3.0 -3.001806
 3.1 -3.191077
 3.2 -2.987718
 3.3 -2.445422
 3.4 -1.628440
 3.5 -0.678094
 3.6 -0.105577
 3.7 -0.065104
 3.8 -0.063516
 3.9 -0.056607
 4.0 -0.034378
 4.1 0.053513
 4.2 0.056383
 4.3 0.060963
 4.4 0.055193
 4.5 0.046008
 4.6 0.035046

ALA 13
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.568966
 2.3 1.428571
 2.4 1.428571
 2.5 0.985075
 2.6 -0.500000
 2.7 -1.760163
 2.8 -2.607143
 2.9 -2.957317
 3.0 -3.046624
 3.1 -3.239448
 3.2 -3.082819
 3.3 -2.563259
 3.4 -1.743119
 3.5 -0.733072
 3.6 -0.100915
 3.7 -0.021868
 3.8 -0.021387
 3.9 -0.041298
 4.0 -0.055969
 4.1 0.010134
 4.2 -0.007455
 4.3 -0.020515
 4.4 -0.016924
 4.5 -0.011605
 4.6 -0.018429

ALA 14
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.500000
 2.1 2.500000
 2.2 1.715517
 2.3 1.571429
 2.4 1.571429
 2.5 1.126866
 2.6 -0.466346
 2.7 -1.804878
 2.8 -2.678571
 2.9 -3.034585
 3.0 -3.130871
 3.1 -3.301160
 3.2 -3.080604
 3.3 -2.551828
 3.4 -1.752404
 3.5 -0.754841
 3.6 -0.117324
 3.7 -0.013302
 3.8 0.001871
 3.9 0.009288
 4.0 0.028526
 4.1 0.112909
 4.2 0.043830
 4.3 0.036699
 4.4 0.041505
 4.5 0.041119
 4.6 0.023296

ALA 15
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.500000
 2.1 2.500000
 2.2 1.775862
 2.3 1.642857
 2.4 1.642857
 2.5 1.201493
 2.6 -0.394231
 2.7 -1.804878
 2.8 -2.714286
 2.9 -3.032537
 3.0 -3.134398
 3.1 -3.342486
 3.2 -3.137517
 3.3 -2.577483
 3.4 -1.779642
 3.5 -0.760797
 3.6 -0.089225
 3.7 0.044148
 3.8 0.053774
 3.9 0.044534
 4.0 0.044260
 4.1 0.100930
 4.2 0.030915
 4.3 0.010919
 4.4 0.006044
 4.5 0.003959
 4.6 -0.000230

ALA 16
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.166667
 2.1 2.166667
 2.2 1.543103
 2.3 1.428571
 2.4 1.428571
 2.5 1.014925
 2.6 -0.471154
 2.7 -1.784553
 2.8 -2.642857
 2.9 -2.987805
 3.0 -3.073473
 3.1 -3.249558
 3.2 -3.038054
 3.3 -2.518716
 3.4 -1.727890
 3.5 -0.748246
 3.6 -0.099789
 3.7 -0.027143
 3.8 -0.013473
 3.9 -0.012173
 4.0 0.018760
 4.1 0.101775
 4.2 0.045970
 4.3 0.017706
 4.4 0.020873
 4.5 0.010025
 4.6 -0.018454

ALA 17
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.166667
 2.1 2.166667
 2.2 1.422414
 2.3 1.285714
 2.4 1.285714
 2.5 0.865672
 2.6 -0.548077
 2.7 -1.796748
 2.8 -2.642857
 2.9 -2.995951
 3.0 -3.044806
 3.1 -3.214061
 3.2 -3.041342
 3.3 -2.497078
 3.4 -1.694138
 3.5 -0.769297
 3.6 -0.163155
 3.7 -0.060077
 3.8 -0.049280
 3.9 -0.040958
 4.0 -0.016985
 4.1 0.046888
 4.2 0.031332
 4.3 0.022500
 4.4 0.021375
 4.5 0.016782
 4.6 0.015561

ALA 18
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.362069
 2.3 1.214286
 2.4 1.214286
 2.5 0.791045
 2.6 -0.596154
 2.7 -1.813008
 2.8 -2.642857
 2.9 -2.971561
 3.0 -3.001828
 3.1 -3.156575
 3.2 -2.968725
 3.3 -2.390845
 3.4 -1.581018
 3.5 -0.691370
 3.6 -0.095000
 3.7 0.038000
 3.8 0.043989
 3.9 0.035005
 4.0 0.052827
 4.1 0.112358
 4.2 0.027570
 4.3 0.010368
 4.4 0.006705
 4.5 -0.003136
 4.6 -0.015485

ALA 19
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.166667
 1.2 3.166667
 1.3 3.166667
 1.4 3.166667
 1.5 3.166667
 1.6 3.166667
 1.7 3.166667
 1.8 3.166667
 1.9 3.166667
 2.0 2.166667
 2.1 2.166667
 2.2 1.422414
 2.3 1.285714
 2.4 1.285714
 2.5 0.888060
 2.6 -0.500000
 2.7 -1.735772
 2.8 -2.571429
 2.9 -2.926829
 3.0 -3.000043
 3.1 -3.232569
 3.2 -3.110805
 3.3 -2.616483
 3.4 -1.842661
 3.5 -0.841877
 3.6 -0.158507
 3.7 0.012824
 3.8 0.026011
 3.9 0.033272
 4.0 0.006923
 4.1 0.039155
 4.2 -0.018430
 4.3 -0.024515
 4.4 -0.018335
 4.5 -0.007720
 4.6 0.000413

ALA 20
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.629310
 2.3 1.500000
 2.4 1.500000
 2.5 1.082090
 2.6 -0.379808
 2.7 -1.723577
 2.8 -2.607143
 2.9 -2.957317
 3.0 -3.059151
 3.1 -3.299282
 3.2 -3.125302
 3.3 -2.591966
 3.4 -1.773670
 3.5 -0.757152
 3.6 -0.077324
 3.7 -0.006088
 3.8 -0.004344
 3.9 -0.018183
 4.0 -0.026684
 4.1 0.016930
 4.2 0.022532
 4.3 0.017096
 4.4 0.016756
 4.5 0.022370
 4.6 0.029612

ALA 21
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.629310
 2.3 1.500000
 2.4 1.500000
 2.5 1.059701
 2.6 -0.447115
 2.7 -1.825203
 2.8 -2.714286
 2.9 -3.048780
 3.0 -3.154108
 3.1 -3.389945
 3.2 -3.195705
 3.3 -2.665172
 3.4 -1.873028
 3.5 -0.800688
 3.6 -0.073915
 3.7 0.041209
 3.8 0.053763
 3.9 0.058513
 4.0 0.067648
 4.1 0.123342
 4.2 0.049672
 4.3 0.022757
 4.4 0.019091
 4.5 0.005827
 4.6 -0.014133

ALA 22
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.333333
 2.1 2.333333
 2.2 1.568966
 2.3 1.428571
 2.4 1.428571
 2.5 0.985075
 2.6 -0.475962
 2.7 -1.784553
 2.8 -2.642857
 2.9 -2.979659
 3.0 -3.071677
 3.1 -3.290055
 3.2 -3.110738
 3.3 -2.594845
 3.4 -1.830358
 3.5 -0.818920
 3.6 -0.183169
 3.7 -0.050423
 3.8 -0.036785
 3.9 -0.021796
 4.0 -0.008908
 4.1 0.077840
 4.2 0.035617
 4.3 0.024596
 4.4 0.023345
 4.5 0.019029
 4.6 0.013056

ALA 23
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.500000
 1.2 3.500000
 1.3 3.500000
 1.4 3.500000
 1.5 3.500000
 1.6 3.500000
 1.7 3.500000
 1.8 3.500000
 1.9 3.500000
 2.0 2.333333
 2.1 2.333333
 2.2 1.568966
 2.3 1.428571
 2.4 1.428571
 2.5 1.007463
 2.6 -0.408654
 2.7 -1.666667
 2.8 -2.500000
 2.9 -2.825171
 3.0 -2.915785
 3.1 -3.185580
 3.2 -3.072752
 3.3 -2.602060
 3.4 -1.880807
 3.5 -1.096768
 3.6 -0.670423
 3.7 -0.643797
 3.8 -0.651634
 3.9 -0.665157
 4.0 -0.606398
 4.1 -0.359872
 4.2 -0.201711
 4.3 -0.217404
 4.4 -0.225185
 4.5 -0.224926
 4.6 -0.276816

ALA 24
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.333333
 2.1 2.333333
 2.2 1.629310
 2.3 1.500000
 2.4 1.500000
 2.5 1.082090
 2.6 -0.360577
 2.7 -1.650407
 2.8 -2.500000
 2.9 -2.776390
 3.0 -2.844065
 3.1 -3.104945
 3.2 -2.977584
 3.3 -2.466888
 3.4 -1.769064
 3.5 -0.775341
 3.6 -0.022239
 3.7 0.040846
 3.8 0.035839
 3.9 0.012037
 4.0 -0.069939
 4.1 0.076401
 4.2 0.355800
 4.3 0.455250
 4.4 0.534044
 4.5 0.721025
 4.6 0.777862

ALA 25
 0.0 4.000000
 0.1 4.000000
 0.2 4.000000
 0.3 4.000000
 0.4 4.000000
 0.5 4.000000
 0.6 4.000000
 0.7 4.000000
 0.8 4.000000
 0.9 4.000000
 1.0 4.000000
 1.1 3.333333
 1.2 3.333333
 1.3 3.333333
 1.4 3.333333
 1.5 3.333333
 1.6 3.333333
 1.7 3.333333
 1.8 3.333333
 1.9 3.333333
 2.0 2.166667
 2.1 2.166667
 2.2 1.603448
 2.3 1.500000
 2.4 1.500000
 2.5 1.089552
 2.6 -0.317308
 2.7 -1.634146
 2.8 -2.500000
 2.9 -2.768293
 3.0 -2.944505
 3.1 -3.486381
 3.2 -3.525973
 3.3 -3.253190
 3.4 -2.819908
 3.5 -2.311812
 3.6 -1.946000
 3.7 -1.867582
 3.8 -1.865591
 3.9 -1.858403
 4.0 -1.777801
 4.1 -1.470813
 4.2 -1.183268
 4.3 -1.081588
 4.4 -1.014935
 4.5 -0.858658
 4.6 -0.810546

ALA 26
 0.0 0.000000
 0.1 0.000000
 0.2 0.000000
 0.3 0.000000
 0.4 0.000000
 0.5 0.000000
 0.6 0.000000
 0.7 0.000000
 0.8 0.000000
 0.9 0.000000
 1.0 0.000000
 1.1 0.000000
 1.2 0.000000
 1.3 0.000000
 1.4 0.000000
 1.5 0.000000
 1.6 0.000000
 1.7 0.000000
 1.8 0.000000
 1.9 0.000000
 2.0 0.000000
 2.1 0.000000
 2.2 0.000000
 2.3 0.000000
 2.4 0.000000
 2.5 0.000000
 2.6 0.000000
 2.7 0.000000
 2.8 0.000000
 2.9 0.000000
 3.0 0.000000
 3.1 0.000000
 3.2 0.000000
 3.3 0.000000
 3.4 0.000000
 3.5 0.000000
 3.6 0.000000
 3.7 0.000000
 3.8 0.000000
 3.9 0.000000
 4.0 0.000000
 4.1 0.000000
 4.2 0.000000
 4.3 0.000000
 4.4 0.000000
 4.5 0.000000
 4.6 0.000000

